source;share/velodyne_gazebo_plugin/hook/cmake_prefix_path.ps1
source;share/velodyne_gazebo_plugin/hook/cmake_prefix_path.dsv
source;share/velodyne_gazebo_plugin/hook/cmake_prefix_path.sh
source;share/velodyne_gazebo_plugin/hook/ld_library_path_lib.ps1
source;share/velodyne_gazebo_plugin/hook/ld_library_path_lib.dsv
source;share/velodyne_gazebo_plugin/hook/ld_library_path_lib.sh
source;share/velodyne_gazebo_plugin/local_setup.bash
source;share/velodyne_gazebo_plugin/local_setup.dsv
source;share/velodyne_gazebo_plugin/local_setup.ps1
source;share/velodyne_gazebo_plugin/local_setup.sh
source;share/velodyne_gazebo_plugin/local_setup.zsh
